AlgorithmID,AlgorithmName,EnglishName,ParentCategory,AlgorithmType,TimeComplexity,SpaceComplexity,Stability,UseCases,CoreIdea,ApplicableDomains,ProsConsAnalysis
A046,模拟退火算法,Simulated Annealing (SA),优化算法,启发式搜索,多变,多变,不适用,组合优化;VLSI设计;图像处理,模拟退火算法是一种基于物理退火过程的启发式搜索算法，用于解决组合优化问题。它从一个随机初始解开始，通过随机扰动生成新解。与贪心算法不同，它以一定的概率接受较差的解，从而跳出局部最优，随着“温度”的降低，接受较差解的概率逐渐减小，最终收敛到全局最优解或近似最优解。,计算机科学;人工智能;机器学习;运筹学,优点：能够跳出局部最优，具有全局搜索能力。适用于解决复杂的组合优化问题，不依赖于梯度信息。缺点：收敛速度可能较慢。参数（初始温度、降温速率、迭代次数等）的选择对性能影响大，需要经验调整。不保证找到全局最优解。
A047,蚁群算法,Ant Colony Optimization (ACO),优化算法,启发式搜索;仿生算法,多变,多变,不适用,旅行商问题;路径规划;网络路由,蚁群算法是一种模拟蚂蚁觅食行为的启发式优化算法。蚂蚁在寻找食物时会释放信息素，其他蚂蚁会倾向于沿着信息素浓度高的路径前进。算法通过模拟信息素的积累和挥发过程，最终找到最优路径。适用于解决组合优化问题。,计算机科学;人工智能;机器学习;运筹学,优点：具有分布式计算的特点，鲁棒性强，能够处理动态问题。适用于解决旅行商问题等复杂的组合优化问题。缺点：收敛速度可能较慢。参数选择（信息素挥发率、信息素增加量等）对性能影响大。
A048,粒子群优化算法,Particle Swarm Optimization (PSO),优化算法,启发式搜索;仿生算法,多变,多变,不适用,函数优化;机器学习参数优化;图像处理,粒子群优化算法是一种模拟鸟群觅食行为的启发式优化算法。它将每个候选解看作一个在搜索空间中飞行的“粒子”，每个粒子根据其自身找到的最佳位置和整个群体找到的最佳位置来调整其飞行速度和位置，从而逐步逼近最优解。,计算机科学;人工智能;机器学习;优化,优点：算法简单，易于实现，参数较少。收敛速度相对较快。适用于解决连续函数优化问题。缺点：容易陷入局部最优，尤其是在高维复杂问题中。对参数选择敏感。
A049,支持向量机,Support Vector Machine (SVM),机器学习,分类;回归,训练O(n^2)到O(n^3),预测O(维度)，O(特征数),不适用,文本分类;图像识别;生物信息学,支持向量机是一种二分类模型，其基本思想是找到一个超平面，使得不同类别的样本点被最大间隔地分开。对于非线性可分数据，通过核函数（Kernel Function）将数据映射到高维空间，使其在高维空间中线性可分。核心是最大化分类间隔。,人工智能;机器学习;模式识别,优点：在处理小样本、非线性及高维模式识别问题中表现出许多特有的优势。泛化能力强，不易过拟合。缺点：对大规模数据集训练效率不高。对缺失数据敏感。核函数的选择和参数调整对性能影响大。多分类问题需要额外策略。
A055,逻辑回归,Logistic Regression,机器学习,分类,O(特征数^2 * 样本数) (迭代优化),O(特征数),不适用,二分类问题;疾病诊断;信用评分;垃圾邮件识别,逻辑回归是一种用于解决二分类问题的广义线性模型。它通过Sigmoid函数将线性回归的输出映射到[0，1]之间，表示属于某一类别的概率。模型的目标是最大化似然函数，通常使用梯度下降等优化算法来求解参数。,人工智能;机器学习;统计学;金融,优点：模型简单，易于理解和解释，计算效率高。输出是概率值，可解释性强。缺点：只能处理线性可分或近似线性可分的问题。对于非线性关系效果不佳。对特征工程要求较高。
A056,朴素贝叶斯分类器,Naive Bayes Classifier,机器学习,分类,训练O(样本数 * 特征数)，预测O(特征数),O(特征数 * 类别数),不适用,文本分类;垃圾邮件过滤;情感分析,朴素贝叶斯分类器是一种基于贝叶斯定理和特征条件独立性假设的概率分类器。它假设给定类别的情况下，特征之间是相互独立的（“朴素”假设）。通过计算每个类别下每个特征的条件概率，然后利用贝叶斯公式计算后验概率，选择后验概率最大的类别作为预测结果。,人工智能;机器学习;自然语言处理,优点：算法简单，易于实现。训练速度快，在处理大规模文本数据时表现良好。在数据量较少的情况下也能有不错的表现。缺点：“朴素”假设在现实世界中往往不成立，可能导致分类精度下降。对输入数据的形式敏感。
A057,主成分分析,Principal Component Analysis (PCA),机器学习,降维;特征提取,O(min(N，D)^2 * max(N，D)),O(D^2),不适用,数据可视化;特征降维;噪声去除,主成分分析是一种常用的数据降维技术。它通过正交变换将原始数据变换到一个新的坐标系中，使得数据在第一个坐标轴（主成分）上的方差最大，第二个坐标轴上的方差次之，以此类推。目标是找到数据中最重要的“主成分”，从而减少数据的维度，同时保留大部分信息。,人工智能;机器学习;数据分析;图像处理,优点：能够有效降低数据维度，减少计算量，去除噪声。提高模型训练效率，避免维度灾难。缺点：主成分的可解释性可能较差。是线性降维方法，对于非线性结构的数据效果不佳。
A058,梯度下降,Gradient Descent,优化算法,数值优化,O(迭代次数 * 样本数 * 特征数),O(特征数),不适用,机器学习模型训练;神经网络训练,梯度下降是一种常用的优化算法，用于最小化（或最大化）一个函数。它通过沿着函数梯度（或负梯度）的方向迭代地调整参数，逐步逼近函数的局部最小值（或最大值）。有批量梯度下降、随机梯度下降、小批量梯度下降等变种。,人工智能;机器学习;深度学习,优点：简单，易于实现。是许多机器学习模型（如线性回归、逻辑回归、神经网络）训练的核心算法。缺点：可能收敛到局部最优，而不是全局最优。学习率的选择很重要，过大可能导致震荡，过小可能收敛慢。对特征缩放敏感。
A077,R-CNN系列,Region-based Convolutional Neural Network (R-CNN),机器学习,深度学习;目标检测,训练O(迭代次数 * 样本数 * 区域建议数)，预测O(区域建议数 * 分类器复杂度),O(网络参数量),不适用,目标检测;图像识别,R-CNN系列（包括R-CNN，Fast R-CNN，Faster R-CNN）是早期的经典目标检测算法。它们通常分为两个阶段：第一阶段生成区域建议（Region Proposals），第二阶段对这些区域进行分类和边界框回归。Faster R-CNN引入了区域建议网络（RPN）来生成区域建议，大大提高了速度。,人工智能;机器学习;计算机视觉;图像识别,优点：检测精度高，尤其是在早期版本中。缺点：R-CNN速度慢，Fast R-CNN解决了部分问题，Faster R-CNN在速度和精度上取得了很好的平衡，但仍不如YOLO等单阶段检测器快。
A087,元学习,Meta-Learning (Learning to Learn),机器学习,学习范式,多变,多变,不适用,小样本学习;快速适应新任务,元学习是一种“学习如何学习”的机器学习范式。它旨在训练模型，使其能够快速适应新任务或新环境，即使只有少量训练样本。通过在多个相关任务上进行训练，模型学习到一种通用的学习策略或初始化参数，使其在新任务上能够快速收敛。,人工智能;机器学习;深度学习;小样本学习,优点：在小样本学习、零样本学习等场景下表现出色，能够快速适应新任务。提高了模型的泛化能力。缺点：算法复杂，训练困难。计算资源消耗大。
A088,决策树剪枝,Decision Tree Pruning,机器学习,决策树优化,O(树的节点数),O(树的节点数),不适用,决策树过拟合控制,决策树剪枝是用于防止决策树过拟合的技术。主要分为预剪枝（在树生长过程中限制其复杂度）和后剪枝（先生成完整树，再从叶子节点向上剪掉不必要的子树）。通过评估剪枝对泛化性能的影响来决定是否剪枝。,人工智能;机器学习;数据挖掘,优点：有效控制决策树的复杂度，提高模型的泛化能力，避免过拟合。缺点：预剪枝可能导致欠拟合。后剪枝计算成本较高。
A093,Isolation Forest,Isolation Forest,机器学习,异常检测,O(树的数量 * 样本数 * log 样本数),O(树的数量 * 树的深度),不适用,网络入侵检测;金融欺诈检测;工业故障诊断,Isolation Forest是一种基于集成学习的异常检测算法。它通过随机选择特征和随机选择分割点来构建多棵孤立树（Isolation Tree）。异常点通常是少数且与正常点差异大，因此在孤立树中更容易被孤立（即路径长度更短）。通过计算平均路径长度来评估异常分数。,人工智能;机器学习;异常检测;数据挖掘,优点：对高维数据和大规模数据集有较好的处理能力。无需距离或密度计算，效率高。对异常值敏感。缺点：对异常点的定义敏感，可能将正常但稀疏的点误判为异常。不适用于所有类型的数据分布。

A098,PageRank算法,PageRank Algorithm,图算法,链接分析,O(迭代次数 * 边数),O(节点数),不适用,网页排名;社交网络影响力分析;学术引用分析,PageRank算法是Google搜索引擎的核心算法之一，用于评估网页的重要性。它基于“一个网页的重要性取决于指向它的其他网页的重要性”这一思想。算法通过迭代计算每个网页的PageRank值，直到收敛。它模拟了用户随机漫步的行为。,计算机科学;图论;信息检索;网络科学,优点：能够客观评估网页或节点的重要性。在搜索引擎、推荐系统等领域有广泛应用。缺点：算法收敛速度可能较慢。容易受到链接作弊的影响。不考虑链接的语义信息。
A099,HITS算法,HITS Algorithm,图算法,链接分析,O(迭代次数 * 边数),O(节点数),不适用,网页排名;社交网络影响力分析,HITS（Hyperlink-Induced Topic Search）算法用于评估网页的权威性（Authority）和中心性（Hub）。权威页面是包含有用信息的页面，中心页面是指向许多权威页面的页面。算法通过迭代计算每个网页的Authority值和Hub值，直到收敛。与PageRank不同，HITS是基于查询的。,计算机科学;图论;信息检索;网络科学,优点：能够区分网页的权威性和中心性，提供更丰富的评价信息。缺点：计算成本相对较高。容易受到链接作弊的影响。
A100,EM算法,Expectation-Maximization (EM) Algorithm,机器学习,概率模型参数估计,O(迭代次数 * 样本数 * 特征数),O(模型参数量),不适用,混合高斯模型;隐马尔可夫模型;聚类,EM算法是一种迭代算法，用于在存在隐变量的概率模型中估计参数。它包括两个步骤：E步（期望步）和M步（最大化步）。E步：根据当前参数估计隐变量的后验概率。M步：根据E步计算出的隐变量后验概率，最大化完全数据的似然函数，更新模型参数。重复E步和M步直到收敛。,人工智能;机器学习;统计学;模式识别,优点：能够处理含有隐变量的模型参数估计问题。在许多无监督学习任务中应用广泛。缺点：可能收敛到局部最优，而不是全局最优。收敛速度可能较慢。对初始参数敏感。
A101,隐马尔可夫模型,Hidden Markov Model (HMM),机器学习,序列模型,O(序列长度 * 状态数^2),O(状态数^2),不适用,语音识别;自然语言处理;生物信息学,HMM是一种统计模型，用于描述一个含有隐变量的随机过程。它假设系统状态是不可见的（隐变量），但可以通过一系列可观察的输出序列来推断。HMM包含初始状态概率、状态转移概率和观测概率。主要问题包括评估（前向/后向算法）、解码（Viterbi算法）和学习（Baum-Welch算法）。,人工智能;机器学习;自然语言处理;语音识别;生物信息学,优点：能够对序列数据进行建模，处理时间依赖关系。在语音识别、自然语言处理等领域有广泛应用。缺点：独立性假设有时过于严格。计算复杂度高，尤其是在状态数和序列长度较大时。
A102,维特比算法,Viterbi Algorithm,动态规划,序列解码,O(序列长度 * 状态数^2),O(序列长度 * 状态数),不适用,隐马尔可夫模型解码;语音识别;自然语言处理,维特比算法是一种动态规划算法，用于在隐马尔可夫模型（HMM）中找到给定观测序列下最可能的状态序列。它通过构建一个格（Lattice）图，并利用动态规划的思想，在每一步计算到达每个状态的最大概率路径，从而高效地找到全局最优路径。,计算机科学;动态规划;语音识别;自然语言处理,优点：能够高效地找到HMM中最优的状态序列。在语音识别、自然语言处理等领域有核心应用。缺点：计算复杂度与状态数平方成正比，当状态数非常大时效率降低。
A103,前向-后向算法,Forward-Backward Algorithm,动态规划,概率计算,O(序列长度 * 状态数^2),O(序列长度 * 状态数),不适用,隐马尔可夫模型评估;参数估计,前向-后向算法是隐马尔可夫模型（HMM）中的一种动态规划算法，用于计算给定观测序列的概率（评估问题），以及计算隐状态的后验概率。它由前向算法和后向算法两部分组成，分别从前往后和从后往前计算概率。,计算机科学;动态规划;语音识别;自然语言处理,优点：能够高效地计算HMM的观测序列概率，是HMM参数学习（Baum-Welch算法）的基础。缺点：计算复杂度与状态数平方成正比。
A106,马尔可夫链蒙特卡罗,Markov Chain Monte Carlo (MCMC),统计学,采样方法,多变,多变,不适用,贝叶斯推断;复杂概率分布采样;统计物理模拟,MCMC是一类用于从复杂概率分布中采样的算法。它通过构建一个马尔可夫链，使其平稳分布是目标分布，然后从该马尔可夫链中进行采样。常见的MCMC算法包括Metropolis-Hastings算法和Gibbs采样。,统计学;机器学习;贝叶斯推断;物理学,优点：能够从高维、复杂的概率分布中进行采样，尤其适用于贝叶斯推断。缺点：收敛速度可能较慢，需要大量的样本。需要判断马尔可夫链是否收敛。
A107,Metropolis-Hastings算法,Metropolis-Hastings Algorithm,统计学,采样方法,多变,多变,不适用,贝叶斯推断;复杂概率分布采样,Metropolis-Hastings算法是一种MCMC方法，用于从难以直接采样的概率分布中生成样本。它通过一个提议分布（Proposal Distribution）生成候选样本，然后根据接受概率决定是否接受该样本。接受概率的设计确保了马尔可夫链的平稳分布是目标分布。,统计学;机器学习;贝叶斯推断,优点：能够从各种复杂分布中采样，无需知道归一化常数。缺点：需要选择合适的提议分布。收敛速度可能较慢。
A108,Gibbs采样,Gibbs Sampling,统计学,采样方法,多变,多变,不适用,贝叶斯推断;图像去噪;主题模型,Gibbs采样是MCMC方法的一种特例，适用于多维联合分布的采样。它通过依次从每个变量以其他所有变量为条件的条件分布中进行采样，从而生成联合分布的样本。当条件分布易于采样时，Gibbs采样非常高效。,统计学;机器学习;贝叶斯推断;图像处理,优点：当条件分布易于采样时，实现简单且高效。在许多统计模型中应用广泛。缺点：需要知道所有变量的条件分布。如果变量之间高度相关，收敛速度可能较慢。
A109,Latent Dirichlet Allocation (LDA),LDA,机器学习,主题模型,O(迭代次数 * 词汇量 * 主题数),O(词汇量 * 主题数),不适用,文本主题发现;文档分类;信息检索,LDA是一种生成式概率模型，用于发现文档集合中的抽象“主题”。它假设每篇文档都是由多个主题混合而成，每个主题又由多个词语组成。通过推断文档-主题分布和主题-词语分布，从而发现隐藏的主题结构。通常使用Gibbs采样或变分推断进行参数估计。,人工智能;机器学习;自然语言处理;信息检索,优点：能够从大量文本中自动发现主题，具有良好的可解释性。在文档分类、推荐系统等领域有广泛应用。缺点：需要预先指定主题数量。对短文本效果不佳。
A110,Singular Value Decomposition (SVD),SVD,线性代数,矩阵分解;降维,O(min(m，n)^2 * max(m，n)),O(mn),不适用,推荐系统;图像压缩;降维;文本语义分析,SVD是一种重要的矩阵分解方法，它将任意矩阵分解为三个矩阵的乘积：一个正交矩阵U，一个对角矩阵Sigma（包含奇异值），和一个正交矩阵V的转置。奇异值分解可以用于降维、去噪、推荐系统等。,计算机科学;线性代数;机器学习;数据分析,优点：具有广泛的应用，能够揭示数据中的潜在结构。是许多数据分析和机器学习算法的基础。缺点：计算成本高，不适用于非常大的矩阵。结果的可解释性可能不如PCA直观。
A111,协同过滤,Collaborative Filtering,机器学习,推荐系统,O(用户数 * 物品数) 或 O(用户数^2) 或 O(物品数^2),O(用户数 * 物品数),不适用,商品推荐;电影推荐;音乐推荐,协同过滤是一种常用的推荐算法。它基于“物以类聚，人以群分”的思想，通过分析用户或物品之间的相似性来生成推荐。主要分为基于用户的协同过滤（User-Based CF）和基于物品的协同过滤（Item-Based CF）。,人工智能;机器学习;推荐系统;电子商务,优点：无需对物品或用户进行领域知识建模。能够发现用户潜在的兴趣。缺点：冷启动问题（新用户或新物品没有足够的交互数据）。数据稀疏性问题。可扩展性差，计算成本高。
A112,矩阵分解,Matrix Factorization,机器学习,推荐系统;降维,O(迭代次数 * 因子数 * 用户数 * 物品数),O(因子数 * (用户数 + 物品数)),不适用,推荐系统;隐语义模型,矩阵分解是一种将高维稀疏矩阵（如用户-物品评分矩阵）分解为两个或多个低维稠密矩阵的方法。这些低维矩阵的乘积可以近似原始矩阵。在推荐系统中，分解后的矩阵可以表示用户和物品的隐因子（Latent Factors），通过这些因子可以预测用户对未评分物品的偏好。,人工智能;机器学习;推荐系统;数据降维,优点：能够有效解决协同过滤中的数据稀疏性和可扩展性问题。能够发现用户和物品的潜在特征。缺点：模型可解释性相对较差。对冷启动问题效果不佳。
A113,傅里叶变换,Fourier Transform,信号处理,变换,O(N log N),O(N),不适用,信号分析;图像处理;数据压缩;频谱分析,傅里叶变换是一种将信号从时域（或空域）转换到频域的数学方法。它将一个函数分解成不同频率的正弦和余弦函数的叠加。快速傅里叶变换（FFT）是其高效的实现算法。核心思想是任何周期信号都可以表示为一系列正弦波的叠加。,计算机科学;信号处理;图像处理;物理学,优点：能够揭示信号的频率成分，用于频谱分析、滤波、压缩等。FFT使其计算效率高。缺点：仅适用于平稳信号，对于非平稳信号（如瞬时频率变化）效果不佳。
A114,快速傅里叶变换,Fast Fourier Transform (FFT),信号处理,变换,O(N log N),O(N),不适用,信号分析;图像处理;数据压缩;频谱分析,FFT是离散傅里叶变换（DFT）的一种高效算法，将DFT的计算复杂度从O(N^2)降低到O(N log N)。它利用了DFT计算中的对称性和周期性，将一个N点DFT分解为两个N/2点DFT，然后递归地进行。是数字信号处理领域的基石。,计算机科学;信号处理;图像处理;物理学,优点：计算效率极高，使得傅里叶变换在实际应用中成为可能。广泛应用于信号处理、图像处理、数据压缩等领域。缺点：要求数据点数量是2的幂次方（对于某些FFT算法）。
A115,小波变换,Wavelet Transform,信号处理,变换,O(N),O(N),不适用,信号分析;图像压缩;去噪;特征提取,小波变换是一种在时域和频域同时具有局部化能力的信号分析方法。与傅里叶变换将信号分解为无限长的正弦波不同，小波变换使用有限长、快速衰减的“小波”函数来分析信号。它能够捕捉信号的瞬时特征和局部细节。,计算机科学;信号处理;图像处理;数据压缩,优点：具有多分辨率分析能力，能够同时分析信号的时域和频域信息。适用于非平稳信号的分析。在图像压缩、去噪、特征提取等领域表现出色。缺点：小波基函数的选择对性能有影响。计算量相对较大。
A116,动态时间规整,Dynamic Time Warping (DTW),序列比对,相似度度量,O(mn),O(mn),不适用,语音识别;手势识别;时间序列比对,DTW是一种用于衡量两个时间序列之间相似度的方法，即使它们在时间轴上存在非线性扭曲或速度变化。它通过找到一个最优的“弯曲路径”，使得两个序列在时间上对齐，并最小化对齐后的距离。常用于语音识别中不同语速下的词语匹配。,计算机科学;信号处理;语音识别;模式识别,优点：能够处理时间序列的非线性扭曲，比欧氏距离更准确地衡量相似度。缺点：计算成本高，时间复杂度为O(mn)，不适用于非常长的时间序列。对异常值敏感。
A117,欧几里得算法,Euclidean Algorithm,数学,数论,O(log(min(a，b))),O(1),不适用,最大公约数计算;密码学,欧几里得算法（又称辗转相除法）用于计算两个正整数的最大公约数（GCD）。其核心思想是两个正整数a和b（a > b）的最大公约数等于b和a除以b的余数的最大公约数。通过递归或迭代地进行此操作，直到余数为0，此时的除数即为最大公约数。,计算机科学;数学;密码学,优点：算法简单，高效，是计算最大公约数的标准方法。缺点：仅适用于正整数。
A118,扩展欧几里得算法,Extended Euclidean Algorithm,数学,数论,O(log(min(a，b))),O(1),不适用,模逆元计算;线性同余方程求解;密码学,扩展欧几里得算法在计算两个整数a和b的最大公约数GCD(a，b)的同时，还能找到一对整数x和y，使得$ax + by = GCD(a，b)$。它是求解模逆元和线性同余方程的基础。,计算机科学;数学;密码学,优点：能够求解模逆元和线性同余方程，在密码学中（如RSA算法）有重要应用。缺点：理解和实现相对复杂。
A119,中国剩余定理,Chinese Remainder Theorem (CRT),数学,数论,O(k * log(N)),O(k),不适用,大整数计算;密码学;同余方程组求解,中国剩余定理用于解决一组同余方程组。它提供了一种方法，可以从多个模数下的大整数的余数，重构出这个大整数。前提是所有模数两两互质。,计算机科学;数学;密码学,优点：能够将大整数的计算分解为多个小整数的计算，从而简化问题。在密码学、编码理论等领域有重要应用。缺点：要求模数两两互质。
A120,素性测试,Primality Test,数学,数论,多变,多变,不适用,大素数生成;密码学,素性测试是判断一个给定正整数是否为素数（质数）的算法。常见的有试除法、费马素性测试、米勒-拉宾素性测试等。在密码学中，需要生成大素数作为密钥。,计算机科学;数学;密码学,优点：能够判断一个数是否为素数，是密码学的基础。缺点：对于大数，确定性素性测试算法效率较低。概率性素性测试（如米勒-拉宾）有误判的概率（尽管很小）。
A121,Miller-Rabin素性测试,Miller-Rabin Primality Test,数学,数论,O(k * log^3 n),O(log n),不适用,大素数测试;密码学,Miller-Rabin算法是一种概率性素性测试算法，用于判断一个大整数是否为素数。它基于费马小定理和二次探测定理，通过随机选择基数进行多次测试。如果通过所有测试，则该数很可能是素数；如果未通过任何测试，则它一定是合数。,计算机科学;数学;密码学,优点：对于大整数，效率远高于确定性素性测试。在实际应用中，通过少量迭代即可达到非常高的准确率。缺点：是概率性算法，存在极小的误判概率（将合数判断为素数）。
A122,RSA算法,RSA Algorithm,密码学,公钥加密,加密/解密O(log^3 N)，密钥生成O(log^4 N),O(log N),不适用,数据加密;数字签名;密钥交换,RSA是一种非对称加密算法，也是第一个能用于数据加密和数字签名的算法。它基于大整数分解的困难性。包含密钥生成（选择两个大素数）、加密（使用公钥）和解密（使用私钥）三个过程。,计算机科学;密码学;网络安全,优点：安全性高，广泛应用于数据加密和数字签名。是现代密码学的基础之一。缺点：计算速度相对较慢，不适合加密大量数据。密钥长度需要足够大以保证安全性。
A123,AES算法,Advanced Encryption Standard (AES),密码学,对称加密,O(数据块大小 * 轮数),O(密钥长度),不适用,数据加密;文件加密;网络通信加密,AES是一种对称密钥加密算法，是目前最常用的加密算法之一。它使用相同的密钥进行加密和解密。AES支持128、192和256位的密钥长度，采用分组密码模式，将明文分成固定大小的块进行加密。,计算机科学;密码学;网络安全,优点：加密速度快，效率高，安全性强。被广泛应用于各种加密场景。缺点：需要安全地分发密钥，密钥管理是挑战。
A124,MD5,Message-Digest Algorithm 5 (MD5),密码学,哈希函数,O(消息长度),O(1),不适用,数据完整性校验;文件校验;密码存储(不推荐),MD5是一种广泛使用的密码散列函数，可以生成一个128位的哈希值（或消息摘要）。它将任意长度的输入数据映射为固定长度的输出。虽然曾用于数据完整性校验，但由于存在碰撞攻击，已不推荐用于安全性要求高的场景。,计算机科学;密码学;数据完整性,优点：计算速度快，生成固定长度的哈希值。缺点：存在碰撞攻击（不同输入可能产生相同哈希值），不适合用于数字签名或密码存储（应使用更安全的哈希算法）。
A125,SHA-256,Secure Hash Algorithm 256 (SHA-256),密码学,哈希函数,O(消息长度),O(1),不适用,数据完整性校验;数字签名;区块链;密码存储,SHA-256是SHA-2家族中的一种密码散列函数，可以生成一个256位的哈希值。它比MD5更安全，广泛应用于数字签名、SSL/TLS、区块链等领域。,计算机科学;密码学;网络安全;区块链,优点：安全性高，目前尚未发现有效的碰撞攻击。广泛应用于各种安全场景。缺点：计算速度相对较慢。
A126,DH密钥交换,Diffie-Hellman Key Exchange,密码学,密钥交换,O(log^3 N),O(log N),不适用,安全通信;密钥协商,Diffie-Hellman密钥交换是一种在不安全的信道上安全地交换加密密钥的方法。它允许通信双方在不共享任何秘密信息的情况下，协商出一个共享的秘密密钥。基于离散对数问题的困难性。,计算机科学;密码学;网络安全,优点：能够在不安全的信道上建立共享密钥，是许多安全协议（如SSL/TLS）的基础。缺点：容易受到中间人攻击，需要额外的认证机制来防止。
A127,椭圆曲线密码学,Elliptic Curve Cryptography (ECC),密码学,公钥加密,加密/解密O(曲线参数)，密钥生成O(曲线参数),O(曲线参数),不适用,数据加密;数字签名;密钥交换,ECC是一种基于椭圆曲线数学的公钥密码学方法。与RSA相比，ECC在相同安全强度下所需的密钥长度更短，因此计算效率更高，更适合资源受限的环境（如移动设备）。,计算机科学;密码学;网络安全,优点：在相同安全级别下，密钥长度比RSA短得多，因此计算速度更快，存储空间更小。适用于资源受限的设备。缺点：数学理论复杂，实现难度高。
A128,数字签名算法,Digital Signature Algorithm (DSA),密码学,数字签名,签名O(log^3 N)，验证O(log^3 N),O(log N),不适用,数据完整性;身份认证;不可否认性,DSA是一种用于生成和验证数字签名的算法。它允许消息的发送者对其消息进行签名，以证明消息的来源和完整性，并提供不可否认性。基于离散对数问题的困难性。,计算机科学;密码学;网络安全,优点：能够提供数据完整性、身份认证和不可否认性。缺点：仅用于数字签名，不能用于数据加密。
A129,哈希表,Hash Table,数据结构,查找;存储,平均O(1)，最坏O(n),O(n),不适用,快速查找;缓存;数据库索引;符号表,哈希表（或散列表）是一种通过哈希函数将键映射到数组索引来存储和检索数据的数据结构。它提供了平均O(1)的查找、插入和删除操作。通过处理哈希冲突（如链地址法、开放寻址法）来应对多个键映射到同一索引的情况。,计算机科学;数据结构;数据库;操作系统,优点：平均查找、插入和删除操作时间复杂度为O(1)，效率极高。缺点：最坏情况下可能退化到O(n)（所有元素哈希到同一位置）。需要选择合适的哈希函数和冲突解决策略。哈希表的大小对性能有影响。
A130,二叉搜索树,Binary Search Tree (BST),数据结构,查找;存储,平均O(log n)，最坏O(n),平均O(log n)，最坏O(n),不适用,动态数据查找;排序;字典实现,二叉搜索树是一种特殊的二叉树，其中每个节点的左子树只包含小于当前节点的值，右子树只包含大于当前节点的值。这使得查找、插入和删除操作的平均时间复杂度为O(log n)。,计算机科学;数据结构;数据库,优点：支持高效的查找、插入和删除操作。可以进行范围查询。缺点：在最坏情况下（如插入有序序列），树可能退化为链表，导致操作时间复杂度变为O(n)。需要平衡化（如AVL树、红黑树）来保证性能。
A131,AVL树,AVL Tree,数据结构,查找;存储,O(log n),O(log n),不适用,动态数据查找;数据库索引,AVL树是一种自平衡二叉搜索树。它通过在每次插入或删除操作后检查并调整节点的平衡因子（左右子树高度差的绝对值不超过1），确保树的高度差不超过1，从而保证树的高度始终为O(log n)，进而保证所有操作的时间复杂度为O(log n)。,计算机科学;数据结构;数据库,优点：所有操作（查找、插入、删除）的时间复杂度均为O(log n)，性能稳定。缺点：实现相对复杂，需要进行旋转操作来维护平衡。
A132,红黑树,Red-Black Tree,数据结构,查找;存储,O(log n),O(log n),不适用,动态数据查找;Map/Set实现;Linux内核调度,红黑树是一种自平衡二叉搜索树，它通过为每个节点着色（红色或黑色）并遵循一系列规则来保持树的平衡。它不追求严格的平衡，而是保证从根到叶子的最长路径不超过最短路径的两倍，从而保证操作的对数时间复杂度。,计算机科学;数据结构;操作系统;数据库,优点：所有操作（查找、插入、删除）的时间复杂度均为O(log n)，性能稳定。实现相对AVL树更宽松，旋转次数通常更少。广泛应用于标准库和操作系统内核。缺点：实现比普通二叉搜索树复杂。
A133,B树,B-Tree,数据结构,查找;存储,O(log N),O(N),不适用,数据库索引;文件系统,B树是一种多路平衡查找树，广泛应用于数据库和文件系统。它允许一个节点包含多个子节点，并且所有叶子节点都位于同一层。B树的特点是节点中的键值和子节点指针数量可以动态变化，以适应磁盘IO的特性，减少磁盘访问次数。,计算机科学;数据结构;数据库;文件系统,优点：非常适合磁盘等外部存储，能够显著减少磁盘IO次数，提高查询效率。所有操作的时间复杂度均为O(log N)。缺点：实现比二叉树复杂。
